symbol,status,sales_latest_cr,sales_cagr_5y,sales_cagr_10y,sales_growth_1y,profit_latest_cr,profit_cagr_5y,profit_cagr_10y,profit_growth_1y,eps_latest,eps_cagr_5y,eps_growth_1y,opm_latest_pct,opm_avg_5y,opm_trend_5y,dividend_payout_pct,debt_latest_cr,debt_growth_1y,networth_cr,ocf_latest_cr,fcf_latest_cr,ocf_positive_3y,fcf_positive_3y,fcf_cagr_5y,roce_latest_pct,roce_avg_5y,roce_trend_5y,promoter_pct,fii_pct,dii_pct,investment_score,investment_grade,debt_reducing,screener_de,error
HAL,ok,32846.0,7.5,7.0,6.0,8896.0,22.3,16.1,6.4,133.02,22.3,6.4,30.0,28.0,7.0,32.0,11.0,-78.4,37114.0,13643.0,11890.0,True,True,140.4,34.0,32.0,10.0,71.64,10.86,9.68,100.0,A+,True,0.0,
HAPPSTMNDS,ok,2256.0,23.9,,9.5,185.0,2.7,,0.0,12.18,1.9,0.4,17.0,20.8,-8.0,49.0,1274.0,2.4,1628.0,236.0,225.0,True,True,15.0,15.0,26.8,-28.0,44.21,5.89,9.62,71.0,B,False,0.78,
HAPPYFORGE,ok,1474.0,20.3,,4.6,286.0,27.2,,7.1,30.31,-50.0,6.8,30.0,28.6,3.0,11.0,193.0,-15.4,1959.0,292.0,12.0,True,False,,19.0,,,78.5,1.84,16.73,96.0,A+,False,0.1,
HAVELLS,ok,22366.0,16.4,11.4,2.7,1483.0,7.3,1.3,0.9,23.7,7.3,0.9,10.0,10.6,-5.0,43.0,286.0,-10.3,8671.0,1515.0,762.0,True,False,228.2,25.0,25.6,3.0,59.38,17.96,16.53,87.0,A+,True,0.03,
HCLTECH,ok,126409.0,10.9,15.0,8.0,16471.0,8.1,11.4,-5.3,60.66,8.1,-5.3,21.0,22.2,-6.0,94.0,6780.0,8.0,71249.0,22261.0,21178.0,True,True,12.9,32.0,28.2,5.0,60.82,16.21,18.37,85.0,A+,False,0.1,
HDFCAMC,ok,3972.0,,,-2.0,2874.0,,,16.8,67.15,,16.7,80.0,,,78.0,0.0,,7741.0,2075.0,2030.0,True,True,,43.0,,,52.38,23.99,14.9,83.0,A,False,0.0,
HDFCBANK,ok,348212.0,22.1,18.6,3.5,77430.0,19.4,19.7,5.4,48.54,11.0,4.9,-15.0,-1.6,-28.0,24.0,,,539144.0,127242.0,123267.0,True,True,50.2,14.0,16.2,-2.0,0.0,47.67,37.0,85.0,A+,,,
HDFCLIFE,ok,103732.0,7.7,19.0,11.6,1890.0,6.8,8.7,4.4,8.77,5.4,4.3,1.0,0.8,-1.0,25.0,2350.0,-20.3,16970.0,15597.0,15300.0,True,True,15.8,7.0,10.8,-17.0,50.21,24.27,15.23,74.0,B,False,0.14,
HEROMOTOCO,ok,44403.0,7.5,4.5,8.5,5471.0,13.3,5.8,25.0,272.09,13.3,24.3,14.0,13.0,1.0,75.0,718.0,2.6,21005.0,4297.0,3463.0,True,True,-3.9,30.0,24.8,3.0,34.73,29.43,26.28,91.0,A+,False,0.03,
HGINFRA,ok,5169.0,14.6,21.4,2.2,392.0,10.6,29.3,-22.4,60.19,10.6,-22.4,20.0,19.8,1.0,3.0,5669.0,35.9,3087.0,-878.0,-2415.0,False,False,,17.0,24.0,-7.0,71.78,1.92,11.14,81.0,A,False,1.84,
HINDALCO,ok,261701.0,14.7,10.2,9.7,16078.0,35.8,51.1,0.5,71.55,35.8,0.5,13.0,12.4,0.0,7.0,74878.0,17.1,134866.0,24410.0,4006.0,True,True,-7.4,15.0,12.6,6.0,34.65,28.16,23.17,85.0,A+,False,0.56,
HINDPETRO,ok,436467.0,13.4,9.4,0.5,15397.0,42.3,26.3,128.6,72.36,44.4,128.6,6.0,3.4,-1.0,33.0,63095.0,-10.6,56889.0,14228.0,4809.0,False,False,1.8,11.0,11.0,6.0,54.9,16.35,20.64,84.0,A,True,1.11,
HINDUNILVR,ok,64544.0,6.5,7.2,2.3,14540.0,12.7,13.4,36.3,61.77,12.7,36.3,23.0,23.8,-2.0,117.0,1775.0,7.7,48716.0,11886.0,10624.0,True,True,9.3,28.0,29.2,-89.0,61.9,10.71,15.68,96.0,A+,False,0.04,
HONAUT,ok,4058,5,,17.7,501,8,,14.4,567.1,8,14.4,13.2,14.0,-3.0,,5,,,,,True,True,,30.0,28.0,-2.0,75.0,3.46,11.53,72,B,True,0.01,
ICICIBANK,ok,194012.0,16.8,12.6,4.1,56609.0,22.7,17.9,3.7,74.19,22.8,3.5,-19.0,-17.6,31.0,15.0,,,333236.0,122805.0,118100.0,False,False,19.9,18.0,16.4,10.0,0.0,43.87,46.74,77.0,A,,,
ICICIGI,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,51.31,23.35,18.25,55.0,C,,,
IDEAFORGE,ok,105.0,24.6,,-34.8,-103.0,,,40.6,-23.79,,-29.6,-75.0,-3.2,-44.0,0.0,43.0,168.8,569.0,-77.0,-164.0,False,False,,-10.0,10.0,,33.35,0.2,1.49,50.0,C,False,0.08,
IDFCFIRSTB,ok,39409.0,19.8,,8.0,1576.0,26.7,,5.8,2.05,19.3,0.5,-16.0,-10.2,-8.0,12.0,,,46342.0,14465.0,13579.0,True,True,5.2,4.0,5.8,21.0,0.0,36.76,22.38,70.0,B,,,
IIFL,ok,12277.0,15.5,12.0,20.0,1445.0,13.7,10.0,150.0,30.16,10.8,238.1,17.0,21.4,-1.0,0.0,,,12970.0,-4781.0,-4839.0,False,False,,5.0,15.4,-6.0,24.85,27.77,9.16,56.0,C,,,
INDHOTEL,ok,9349.0,42.8,8.8,12.2,2164.0,48.9,,6.2,14.1,45.4,5.2,33.0,28.4,56.0,17.0,3226.0,4.6,11569.0,2194.0,1133.0,True,True,35.2,17.0,8.0,10.0,38.12,25.09,20.66,100.0,A+,False,0.28,
INDIANB,ok,65875.0,11.0,15.0,6.2,11515.0,29.6,31.4,2.2,85.47,25.1,2.2,9.0,2.2,15.0,19.0,,,76887.0,17396.0,17048.0,False,False,,17.0,12.8,13.0,73.84,5.64,17.82,88.0,A+,,,
INDIGO,ok,84675.0,42.0,,4.8,3211.0,14.1,,-55.8,83.12,12.6,-55.7,20.0,16.0,20.0,5.0,74814.0,12.0,8634.0,24151.0,22558.0,True,True,72.7,17.0,4.2,12.0,41.57,24.99,28.08,97.0,A+,False,8.67,
INDUSINDBK,ok,45879.0,9.6,14.5,-5.7,-2034.0,-10.4,,-71.3,-26.11,-12.5,-71.3,-19.0,-3.0,-11.0,-0.0,,,64905.0,18278.0,17569.0,False,False,,4.0,10.0,-11.0,15.82,31.6,35.0,25.0,D,,,
INFY,ok,173173.0,11.5,10.7,6.2,28003.0,7.6,7.6,4.7,67.73,8.3,5.3,24.0,24.4,-4.0,67.0,8755.0,6.4,103330.0,35694.0,33457.0,True,True,19.6,38.0,38.0,6.0,14.52,30.27,41.08,76.0,A,False,0.08,
IOC,ok,771396.0,16.2,8.3,1.8,36869.0,11.1,22.4,167.4,25.33,10.6,163.0,9.0,7.2,-2.0,30.0,146681.0,-3.7,197089.0,34699.0,421.0,True,False,-50.7,7.0,13.4,2.0,51.5,8.57,10.0,70.0,B,False,0.74,
IPCALAB,ok,9505.0,12.0,12.7,6.8,941.0,-3.8,26.0,19.9,35.86,-4.4,23.3,20.0,18.8,-9.0,14.0,1279.0,-6.2,7427.0,1321.0,551.0,True,True,14.7,15.0,18.0,-4.0,44.72,10.62,36.99,61.0,B,True,0.17,
IRB,ok,7870.0,8.2,4.4,3.4,769.0,45.7,1.9,-88.1,0.64,30.4,-88.1,50.0,46.0,6.0,3.0,20852.0,1.2,20381.0,1971.0,1776.0,True,True,,8.0,8.8,-6.0,30.42,43.32,9.97,83.0,A,False,1.02,
IRFC,ok,26656,19,,12.2,6412,13,,4.0,4.91,13,4.0,,,,,,,,,,True,True,,14.0,13.0,1.0,86.36,0.98,1.54,65,B,,10.0,
ITC,ok,79809.0,10.1,7.4,6.0,35356.0,21.4,14.0,0.9,27.98,21.2,0.8,34.0,35.0,-1.0,52.0,363.0,27.4,71072.0,17627.0,15524.0,True,True,4.8,37.0,34.6,5.0,0.0,36.11,48.9,91.0,A+,False,0.01,
IXIGO,ok,1199.0,54.5,,31.2,56.0,,,-6.7,1.39,,-9.7,5.0,4.4,3.0,0.0,25.0,-37.5,685.0,122.0,118.0,True,True,,13.0,6.6,139.0,0.0,64.19,10.1,88.0,A+,True,0.04,
JKCEMENT,ok,13416.0,15.2,11.9,12.9,1018.0,7.7,33.9,16.7,132.01,7.5,18.4,18.0,17.2,-6.0,13.0,6510.0,8.0,6481.0,1939.0,241.0,True,False,-20.1,14.0,15.4,-3.0,45.66,17.89,22.49,68.0,B,False,1.0,
JSWSTEEL,ok,179109.0,17.5,15.7,6.1,7766.0,-0.3,16.3,122.5,30.47,-1.4,112.6,15.0,16.4,-10.0,24.0,101107.0,2.4,82933.0,20899.0,8264.0,True,False,13.1,8.0,14.4,-1.0,45.31,25.38,11.06,50.0,C,False,1.22,
KAJARIACER,ok,4679.0,11.0,6.8,0.9,374.0,3.9,4.7,24.7,23.37,3.8,26.5,16.0,15.4,-3.0,49.0,290.0,5.8,2930.0,501.0,305.0,True,True,24.2,17.0,20.6,-1.0,47.69,11.66,26.3,81.0,A,False,0.1,
KANSAINER,ok,7915.0,9.3,7.7,1.2,568.0,1.5,-4.5,-48.8,7.24,2.0,-48.8,12.0,11.6,-5.0,27.0,276.0,-6.8,6473.0,672.0,347.0,True,True,82.8,13.0,14.4,-5.0,74.98,5.17,10.41,79.0,A,False,0.04,
KAYNES,ok,3368.0,51.6,,23.7,389.0,108.0,,32.8,58.83,33.7,28.3,16.0,14.6,6.0,0.0,885.0,-2.0,4680.0,-82.0,-1031.0,False,False,,14.0,17.8,0.0,53.46,8.87,16.73,87.0,A+,False,0.19,
KITEX,ok,801.0,12.0,3.9,-18.5,28.0,-12.3,-12.8,-79.4,2.15,-4.6,-69.1,10.0,15.8,-12.0,7.0,1184.0,9.4,1042.0,54.0,-451.0,False,False,,10.0,11.8,-11.0,56.66,0.9,0.16,41.0,D,False,1.14,
KNRCON,ok,2978.0,0.5,9.6,-37.3,338.0,-2.5,11.7,-66.3,16.72,2.9,-53.1,26.0,25.8,2.0,1.0,2321.0,25.5,4762.0,-567.0,-592.0,False,False,,29.0,23.6,10.0,48.81,7.38,20.02,63.0,B,False,0.49,
KOTAKBANK,ok,68726.0,15.9,12.9,4.7,18798.0,13.5,18.2,-15.0,18.9,13.4,-15.1,-19.0,-20.0,11.0,2.0,,,167935.0,16916.0,15768.0,False,False,64.0,15.0,14.0,1.0,25.87,29.36,32.88,69.0,B,,,
KPITTECH,ok,6272.0,25.2,,7.4,719.0,37.4,,-14.4,26.23,37.5,-14.4,20.0,19.8,5.0,28.0,529.0,53.3,3263.0,1390.0,1262.0,True,True,31.5,40.0,29.4,22.0,39.41,13.57,25.35,100.0,A+,False,0.16,
KRSNAA,ok,766.0,65.9,,6.8,80.0,,,2.6,24.81,,3.2,27.0,26.2,-4.0,11.0,286.0,40.2,923.0,87.0,-24.0,True,False,,12.0,,,27.11,3.91,13.89,70.0,B,False,0.31,
LAURUSLABS,ok,6722.0,6.9,14.2,21.0,841.0,-3.1,20.2,134.9,15.62,-3.1,135.2,25.0,22.8,-7.0,18.0,2212.0,-20.0,4805.0,602.0,61.0,True,False,6.8,9.0,21.0,-5.0,27.49,26.52,12.42,48.0,C,True,0.46,
LEMONTREE,ok,1407.0,41.1,14.4,9.4,280.0,79.6,,15.2,2.78,72.9,12.1,48.0,45.4,25.0,0.0,2059.0,-4.1,1237.0,542.0,448.0,True,True,,13.0,6.8,8.0,22.28,21.5,19.45,94.0,A+,True,1.66,
LICHOUSFIN,ok,28944.0,7.8,8.8,3.0,5485.0,14.9,12.6,0.8,99.72,12.9,0.8,24.0,20.2,7.0,10.0,,,38516.0,-16609.0,-16682.0,False,False,,16.0,13.4,2.0,45.24,20.36,21.81,82.0,A,,,
LICI,ok,945284.0,6.5,,6.2,52998.0,77.9,,9.7,83.83,,9.7,6.0,4.0,6.0,16.0,1.0,0.0,141933.0,-9145.0,-9860.0,False,False,,53.0,81.8,48.0,96.5,0.2,1.33,93.0,A+,False,0.0,
LT,ok,277504.0,15.3,10.6,8.5,18977.0,8.0,15.2,7.4,118.18,7.5,8.1,13.0,14.0,-4.0,31.0,134001.0,1.2,101383.0,9161.0,5620.0,True,True,10.6,14.0,11.8,2.0,0.0,20.06,42.99,78.0,A,False,1.32,
LTIM,ok,12169.0,17.4,17.8,15.6,1891.0,27.1,18.8,14.4,114.73,27.0,14.4,21.0,18.4,7.0,27.0,613.0,10.3,5669.0,1537.0,1340.0,True,True,18.7,42.0,32.2,20.0,60.95,12.06,11.82,100.0,A+,False,0.11,
LTTS,ok,11751.0,16.6,14.4,10.1,1259.0,13.6,11.6,-0.4,118.73,13.5,-0.8,17.0,19.4,-1.0,46.0,630.0,9.0,6189.0,1481.0,1379.0,True,True,23.1,28.0,31.2,-15.0,73.58,4.22,14.57,100.0,A+,True,0.1,
LUPIN,ok,26150.0,11.5,6.3,15.2,4669.0,50.0,9.6,41.2,101.7,50.0,41.5,29.0,16.4,12.0,17.0,6217.0,14.1,19632.0,3000.0,1347.0,True,True,13.8,21.0,9.0,12.0,46.89,21.5,25.58,98.0,A+,False,0.32,
M&M,ok,186334.0,20.2,9.4,17.0,16904.0,62.1,17.5,20.1,126.47,54.0,21.6,19.0,17.8,4.0,22.0,126709.0,-1.8,82844.0,3176.0,-6633.0,False,False,,14.0,12.0,7.0,18.43,37.49,30.39,74.0,B,False,1.53,
MAHABANK,ok,28257.0,18.9,8.0,13.3,6474.0,62.5,,16.8,8.42,57.5,16.8,12.0,5.4,28.0,21.0,,,31393.0,7628.0,7112.0,False,False,-0.8,23.0,15.4,18.0,73.6,4.92,13.5,92.0,A+,,,
MAHLOG,ok,6777.0,15.7,12.6,11.0,-17.0,-17.4,,66.7,-2.48,-16.5,48.9,5.0,4.6,1.0,-50.0,676.0,-22.2,1145.0,343.0,167.0,True,True,47.4,6.0,6.0,-9.0,59.6,4.4,12.33,75.0,A,True,0.59,
MANAPPURAM,ok,9216.0,7.8,14.6,-7.9,385.0,-25.9,0.8,-68.0,4.82,-25.0,-66.5,8.0,25.4,-31.0,28.0,,,12712.0,-467.0,-662.0,False,False,,10.0,18.2,-18.0,31.77,23.21,13.04,36.0,D,,,
MANKIND,ok,13914.0,17.5,,14.0,1803.0,6.9,,-10.3,43.11,6.4,-10.7,24.0,24.4,-3.0,0.0,8369.0,-1.7,15286.0,2413.0,1895.0,True,True,,16.0,26.6,,72.66,11.34,13.26,91.0,A+,False,0.55,
MARICO,ok,13008.0,10.1,8.0,20.1,1750.0,7.9,9.2,5.5,13.22,7.8,5.2,17.0,19.0,-3.0,83.0,575.0,3.8,4052.0,1363.0,1202.0,True,True,3.1,45.0,43.2,2.0,58.93,24.02,12.23,89.0,A+,False,0.14,
MARUTI,ok,171774.0,19.5,11.5,12.3,14932.0,27.7,10.5,3.0,474.92,26.7,3.0,12.0,10.8,4.0,29.0,100.0,14.9,99744.0,16136.0,5533.0,True,True,23.8,22.0,15.4,13.0,58.28,15.76,22.84,100.0,A+,True,0.0,
MASTEK,ok,3666.0,16.3,21.4,6.1,379.0,8.5,39.1,0.8,122.37,8.1,0.7,15.0,17.4,-6.0,19.0,544.0,-6.7,2676.0,395.0,376.0,True,True,17.3,17.0,23.2,1.0,35.78,10.27,12.65,76.0,A,False,0.2,
MAXHEALTH,ok,8140.0,26.6,,15.8,1419.0,88.9,,31.9,14.59,67.7,31.8,26.0,26.2,10.0,14.0,3275.0,8.8,10052.0,1459.0,500.0,True,True,38.0,15.0,13.0,11.0,23.72,50.55,21.2,87.0,A+,False,0.33,
MAZDOCK,ok,12330.0,25.0,11.7,7.9,2407.0,36.2,15.0,-0.3,59.66,36.2,-0.3,16.0,13.4,10.0,29.0,2.0,-90.0,8911.0,2078.0,1599.0,True,True,21.1,43.0,32.8,19.0,81.22,1.8,5.37,100.0,A+,True,0.0,
MCX,ok,1704.0,34.2,21.9,53.1,937.0,33.0,23.3,67.3,36.75,33.0,67.3,67.0,41.6,20.0,27.0,1.0,0.0,2087.0,950.0,854.0,True,True,29.9,43.0,18.6,28.0,0.0,20.64,59.16,100.0,A+,True,0.0,
MEDANTA,ok,4182.0,23.6,,13.3,514.0,77.7,,6.9,19.13,26.9,6.8,22.0,23.2,8.0,0.0,945.0,31.6,3708.0,624.0,110.0,True,True,9.2,20.0,15.4,14.0,33.01,10.54,13.99,100.0,A+,False,0.25,
METROPOLIS,ok,1566.0,9.4,12.7,17.7,169.0,-1.6,7.5,15.8,8.12,-1.9,16.0,23.0,24.8,-6.0,0.0,201.0,-1.5,1432.0,263.0,196.0,True,True,1.8,15.0,22.6,-25.0,48.86,10.77,35.46,59.0,C,False,0.14,
MIDHANI,ok,1066.0,5.6,,-0.7,110.0,-7.9,,-0.9,5.86,-8.0,-1.0,20.0,23.8,-10.0,25.0,338.0,-3.4,1441.0,217.0,149.0,False,False,,11.0,15.0,-9.0,74.0,1.25,7.92,56.0,C,True,0.23,
MOIL,ok,976.0,9.1,,-5.6,74.0,-15.6,,-70.2,3.12,-9.5,-70.2,14.0,30.4,3.0,57.0,0.0,,2705.0,58.0,-142.0,True,False,,11.0,16.2,,64.68,4.83,6.81,64.0,B,False,0.0,
MOTHERSON,ok,121111.0,16.1,12.5,6.6,3639.0,18.3,7.4,-12.2,3.23,17.2,-10.3,9.0,8.4,1.0,16.0,19777.0,14.8,37132.0,6286.0,1853.0,True,True,-14.9,14.0,9.8,6.0,48.6,11.75,21.57,97.0,A+,True,0.53,
MPHASIS,ok,15347.0,9.6,9.7,7.8,1799.0,8.1,11.0,5.7,94.57,7.8,5.6,19.0,18.4,0.0,64.0,1979.0,77.3,9622.0,1905.0,1845.0,True,True,9.0,23.0,25.6,-3.0,30.59,19.79,45.26,79.0,A,False,0.21,
MUTHOOTFIN,ok,27542.0,19.0,18.8,36.3,8653.0,17.8,26.6,61.7,217.16,18.0,63.5,42.0,40.8,-3.0,20.0,,,32818.0,-26525.0,-26740.0,False,False,,20.0,21.4,-9.0,73.35,11.75,11.13,82.0,A,,,
NATCOPHARM,ok,4560.0,17.3,15.9,2.9,1556.0,28.6,25.9,-17.4,86.94,29.2,-17.4,41.0,36.8,11.0,6.0,261.0,-6.5,8650.0,1697.0,1300.0,True,True,42.0,33.0,19.6,19.0,49.48,15.16,5.39,100.0,A+,True,0.03,
NATIONALUM,ok,18098.0,15.1,10.3,7.8,6142.0,36.4,22.8,16.6,33.45,36.5,16.6,46.0,32.0,26.0,37.0,56.0,-69.2,19836.0,5806.0,4641.0,True,False,43.4,44.0,24.4,42.0,51.28,19.67,12.35,100.0,A+,True,0.0,
NAUKRI,ok,3165.0,22.9,15.5,11.1,1685.0,23.3,,28.6,20.79,16.0,40.0,34.0,27.2,27.0,40.0,276.0,3.4,48610.0,876.0,793.0,True,True,26.6,3.0,7.4,16.0,37.59,29.66,21.83,80.0,A,False,0.01,
NAVINFLUOR,ok,3077.0,21.1,16.3,31.0,546.0,16.2,20.6,88.9,107.91,15.7,85.4,31.0,24.6,5.0,12.0,1177.0,-19.7,3601.0,571.0,4.0,False,False,-49.4,12.0,16.8,-9.0,27.11,23.74,28.09,86.0,A+,True,0.33,
NCC,ok,20721.0,21.1,8.1,-6.7,772.0,22.2,25.1,-11.1,11.51,21.2,-11.9,9.0,8.8,-3.0,17.0,2923.0,83.4,7534.0,742.0,477.0,True,True,-11.5,22.0,17.2,9.0,22.25,11.49,15.3,85.0,A+,False,0.39,
NESTLEIND,ok,21911.0,12,,8.5,3262.0,14,,1.7,16.91,14,1.7,22.0,22.0,1.0,81.0,477.0,-59.1,4435.0,2936.0,932.0,True,True,,96.0,85.0,5.0,62.76,9.81,12.1,73.0,B,False,0.11,
NHPC,ok,11147.0,2.9,2.9,7.4,3591.0,0.1,4.3,5.2,3.15,-0.6,5.4,46.0,50.4,-8.0,64.0,44923.0,13.6,41240.0,5026.0,-3823.0,True,False,-46.9,7.0,7.6,-1.0,67.4,10.39,10.31,56.0,C,False,1.09,
NIACL,ok,48902.0,8.1,12.4,12.8,1193.0,-6.2,2.2,14.9,7.25,-6.1,15.3,2.0,2.0,-4.0,29.0,0.0,,28813.0,-3390.0,-3496.0,False,False,,4.0,3.4,-3.0,85.44,1.01,11.17,41.0,D,False,0.0,
NMDC,ok,27732.0,12.5,15.7,16.0,6900.0,1.9,10.5,5.8,7.85,1.9,5.7,31.0,36.4,-26.0,44.0,3640.0,-14.9,32457.0,1894.0,-1336.0,True,False,33.3,30.0,34.0,7.0,60.79,13.48,14.06,78.0,A,False,0.11,
NTPC,ok,187531.0,11.0,9.8,-0.3,24828.0,10.6,8.7,3.7,24.94,10.6,3.2,29.0,28.8,-2.0,35.0,254876.0,1.9,192035.0,50436.0,9431.0,True,True,10.1,10.0,9.6,0.0,51.1,16.24,29.19,74.0,B,False,1.33,
NYKAA,ok,9436.0,31.1,,18.7,144.0,18.4,,100.0,0.49,-40.9,113.0,7.0,5.4,1.0,0.0,1407.0,6.5,1388.0,467.0,339.0,False,False,,10.0,8.6,5.0,52.1,12.15,25.36,75.0,A,False,1.01,
OBEROIRLTY,ok,5409.0,21.4,14.3,2.3,2237.0,24.8,17.8,0.5,61.53,24.8,0.5,56.0,52.6,7.0,13.0,3027.0,-8.3,16740.0,2163.0,1472.0,False,False,,18.0,14.0,7.0,67.71,16.58,13.46,95.0,A+,False,0.18,
ONGC,ok,659254.0,16.8,18.2,7.7,44972.0,16.1,13.1,17.3,30.14,18.4,4.7,15.0,15.0,-1.0,43.0,176018.0,-6.3,367779.0,90868.0,50154.0,True,True,11.8,12.0,13.8,2.0,58.89,7.43,19.69,94.0,A+,True,0.48,
PAGEIND,ok,4569,10,,-3.1,569,10,,-0.4,510.31,10,-0.4,16.9,17.1,0.5,,0,,,,,True,True,,55.0,52.0,-3.0,42.89,20.71,30.78,78,A,True,0.0,
PARAS,ok,413.0,23.6,,13.2,71.0,34.7,,16.4,9.11,28.2,15.8,26.0,25.8,-5.0,6.0,56.0,133.3,671.0,45.0,10.0,False,False,,16.0,12.6,4.0,53.2,4.92,1.28,92.0,A+,True,0.08,
PAYTM,ok,8084.0,23.6,,17.2,-176.0,,,,-2.68,,,3.0,-19.4,69.0,0.0,160.0,0.0,15340.0,-121.0,-438.0,False,False,,-10.0,-14.6,24.0,0.0,51.75,20.32,64.0,B,True,0.01,
PERSISTENT,ok,13935.0,27.2,19.7,16.7,1732.0,30.9,20.1,23.7,110.77,30.3,22.3,19.0,17.6,3.0,39.0,404.0,29.9,7147.0,1157.0,964.0,True,True,28.3,30.0,27.4,12.0,30.29,22.79,29.8,100.0,A+,True,0.06,
PFC,ok,115789.0,10.1,15.3,8.1,33386.0,16.3,18.4,9.4,76.42,16.5,9.7,36.0,34.8,8.0,23.0,,,126986.0,-92269.0,-93110.0,False,False,,21.0,20.8,6.0,55.99,18.33,15.48,82.0,A,,,
PGEL,ok,5481.0,50.8,,12.5,277.0,87.4,,-3.8,9.76,75.3,-4.0,9.0,9.0,2.0,2.0,590.0,53.6,2902.0,-77.0,-564.0,False,False,,19.0,13.8,18.0,43.41,9.75,24.49,83.0,A,False,0.2,
PGHH,ok,4206,7,,7.3,675,12,,-0.4,207.95,12,-0.4,22.7,21.9,0.0,,0,,,,,True,True,,83.8,72.0,5.0,70.64,1.06,16.03,82,A,True,0.0,
PHOENIXLTD,ok,4206.0,32.2,9.0,10.5,1419.0,96.9,32.7,8.6,30.46,78.5,10.6,58.0,55.6,10.0,9.0,4910.0,4.8,10791.0,2084.0,-532.0,True,False,1.4,11.0,8.4,2.0,47.25,33.85,15.26,92.0,A+,False,0.46,
PIDILITIND,ok,14159.0,14.2,10.2,7.8,2314.0,15.5,11.1,10.4,22.52,15.1,10.3,23.0,20.8,0.0,49.0,443.0,-2.4,9554.0,2287.0,1839.0,True,True,17.1,30.0,27.4,-3.0,69.32,12.01,9.21,100.0,A+,False,0.05,
PIIND,ok,6936.0,8.7,12.7,-13.1,1451.0,14.5,16.6,-12.6,95.64,14.5,-12.6,26.0,25.2,4.0,15.0,242.0,31.5,10827.0,1413.0,575.0,True,True,81.7,23.0,21.6,0.0,46.09,15.97,30.94,95.0,A+,False,0.02,
PNB,ok,130497.0,9.8,9.9,5.2,17875.0,46.0,,-3.7,15.47,44.6,-3.8,5.0,-0.4,14.0,18.0,,,142247.0,22075.0,20490.0,False,False,8.6,15.0,6.8,14.0,70.08,5.93,16.09,83.0,A,,,
PNCINFRA,ok,5455.0,-1.2,6.8,-19.4,799.0,10.0,14.4,-2.0,31.16,10.0,-2.0,22.0,23.4,-3.0,2.0,5069.0,-45.9,6623.0,-56.0,-86.0,False,False,,14.0,15.4,-7.0,56.07,6.95,26.22,60.0,B,True,0.77,
POLICYBZR,ok,6241.0,47.7,55.0,25.4,580.0,,,64.3,12.59,,63.7,6.0,-17.2,24.0,0.0,329.0,2.2,6769.0,-183.0,-280.0,False,False,,6.0,-6.0,42.0,0.0,40.77,29.54,67.0,B,False,0.05,
POLYMED,ok,1782.0,17.8,15.8,6.8,348.0,20.7,21.9,2.7,34.31,19.3,2.7,25.0,25.0,-3.0,10.0,240.0,33.3,2919.0,240.0,-89.0,True,False,24.6,20.0,20.2,-5.0,62.42,9.41,13.84,90.0,A+,False,0.08,
POWERGRID,ok,47343.0,3.6,8.6,3.4,15524.0,5.2,10.0,0.0,16.68,5.2,-0.1,82.0,85.2,-6.0,54.0,135984.0,3.8,98932.0,36223.0,12112.0,True,True,-9.0,13.0,12.4,2.0,51.34,24.73,20.19,69.0,B,False,1.37,
PRESTIGE,ok,10140.0,7.0,6.2,38.0,1057.0,-18.2,4.9,71.3,22.53,-20.2,107.6,31.0,29.2,4.0,17.0,14510.0,10.1,15828.0,131.0,-1367.0,True,False,,8.0,9.6,-5.0,60.95,15.72,20.96,63.0,B,False,0.92,
PVRINOX,ok,6422.0,87.1,13.3,11.1,21.0,-26.7,,-22.2,2.28,-35.0,-53.9,30.0,24.6,150.0,0.0,7466.0,-4.0,7105.0,1967.0,1642.0,True,True,33.0,3.0,-0.2,-17.0,27.53,21.16,34.51,67.0,B,True,1.05,
RADICO,ok,5851.0,19.8,13.5,20.8,517.0,13.3,20.8,49.4,38.62,13.2,49.5,16.0,13.4,-1.0,15.0,624.0,-16.8,2978.0,363.0,189.0,True,False,-4.0,16.0,15.0,-2.0,40.21,19.82,24.03,86.0,A+,True,0.21,
RAINBOW,ok,1613.0,19.9,21.3,6.4,260.0,45.4,31.4,6.6,25.37,22.8,5.8,32.0,32.8,7.0,13.0,816.0,6.8,1518.0,396.0,250.0,True,False,42.9,19.0,19.2,3.0,49.84,19.24,19.49,94.0,A+,False,0.54,
RALLIS,ok,2604.0,9.4,7.7,7.2,164.0,-11.2,5.0,-28.4,8.44,-11.2,-28.2,11.0,12.6,-5.0,36.0,93.0,22.4,1696.0,166.0,-15.0,True,False,18.7,13.0,17.0,-9.0,55.08,12.08,11.3,65.0,B,True,0.05,
RAMCOCEM,ok,8816.0,10.8,9.4,3.5,574.0,-6.0,0.5,112.6,24.35,-6.0,111.0,16.0,16.8,-13.0,17.0,4699.0,0.5,7561.0,1399.0,458.0,True,False,-1.4,5.0,8.6,-7.0,42.55,7.98,28.15,48.0,C,True,0.62,
RATEGAIN,ok,1369.0,40.4,,27.1,179.0,74.7,,-14.4,15.17,-38.2,-14.3,18.0,16.8,15.0,0.0,15.0,-6.2,1817.0,120.0,114.0,True,True,52.1,17.0,8.2,21.0,48.54,4.97,20.62,100.0,A+,True,0.01,
